epoch,lr,target_pos_x,target_pos_y,total,contrast,signal,noise,snr,trajectory_length,trajectory_penalty,jerk,jerk_penalty
0,0.001,0.05,0.05,6.686518669128418,6.547074794769287,0.0004907658440060914,0.0006426292820833623,0.7636723518371582,0.13944366574287415,0.13944366574287415,2.1890107504418665e-08,2.1890107504418665e-08
1,0.001,0.05,0.05,6.201222896575928,6.063326835632324,0.000524462724570185,0.0006360099068842828,0.8246011137962341,0.13789597153663635,0.13789597153663635,1.508501767943926e-08,1.508501767943926e-08
2,0.001,0.05,0.05,5.806093215942383,5.668954849243164,0.0005611839005723596,0.0006362766143865883,0.8819671273231506,0.13713839650154114,0.13713839650154114,1.290653361962768e-08,1.290653361962768e-08
3,0.001,0.05,0.05,5.404600143432617,5.26736307144165,0.0006076788995414972,0.0006401836290024221,0.949211061000824,0.137237086892128,0.137237086892128,1.2842580332517173e-08,1.2842580332517173e-08
4,0.001,0.05,0.05,5.023575782775879,4.885467052459717,0.0006621513166464865,0.0006469934596680105,1.0234123468399048,0.1381087601184845,0.1381087601184845,1.434992569215865e-08,1.434992569215865e-08
5,0.001,0.05,0.05,4.729604721069336,4.5900444984436035,0.0007163191330619156,0.0006575965671800077,1.0892821550369263,0.1395600289106369,0.1395600289106369,1.7298237509066894e-08,1.7298237509066894e-08
6,0.001,0.05,0.05,4.523519039154053,4.382430076599121,0.0007721322472207248,0.0006767719169147313,1.1408878564834595,0.14108878374099731,0.14108878374099731,2.210660099422057e-08,2.210660099422057e-08
7,0.001,0.05,0.05,4.321375846862793,4.17903470993042,0.0008456571958959103,0.0007068145205266774,1.1964174509048462,0.14234137535095215,0.14234137535095215,2.914723040703393e-08,2.914723040703393e-08
8,0.001,0.05,0.05,4.071804523468018,3.928367853164673,0.0009464490576647222,0.0007436078740283847,1.272762656211853,0.14343689382076263,0.14343689382076263,3.852957419780978e-08,3.852957419780978e-08
9,0.001,0.05,0.05,3.760570764541626,3.6156973838806152,0.0010799005394801497,0.0007809259695932269,1.3828284740447998,0.14487336575984955,0.14487336575984955,5.083778376047121e-08,5.083778376047121e-08
10,0.001,0.05,0.05,3.388899326324463,3.241548776626587,0.0012455078540369868,0.0008074814104475081,1.5424410104751587,0.14735066890716553,0.14735066890716553,6.660799556357233e-08,6.660799556357233e-08
11,0.001,0.05,0.05,2.991670608520508,2.839743137359619,0.0014230468077585101,0.0008082232088781893,1.760688304901123,0.15192756056785583,0.15192756056785583,8.596936140747857e-08,8.596936140747857e-08
12,0.001,0.05,0.05,2.6860389709472656,2.527677536010742,0.001552777481265366,0.0007849892135709524,1.978062391281128,0.15836146473884583,0.15836146473884583,1.0816090423304558e-07,1.0816090423304558e-07
13,0.001,0.05,0.05,2.6073973178863525,2.4425010681152344,0.001567165250889957,0.0007655654335394502,2.04704213142395,0.16489610075950623,0.16489610075950623,1.2980314068045118e-07,1.2980314068045118e-07
14,0.001,0.05,0.05,2.7050681114196777,2.535750389099121,0.0015108238440006971,0.0007662195130251348,1.971764087677002,0.1693175733089447,0.1693175733089447,1.4497663869406097e-07,1.4497663869406097e-07
15,0.001,0.05,0.05,2.8046298027038574,2.6330904960632324,0.0014764356892555952,0.0007775230915285647,1.8988717794418335,0.17153911292552948,0.17153911292552948,1.540821870094078e-07,1.540821870094078e-07
16,0.001,0.05,0.05,2.8173365592956543,2.64496111869812,0.001490914379246533,0.0007886874373070896,1.8903502225875854,0.17237511277198792,0.17237511277198792,1.591788247878867e-07,1.591788247878867e-07
17,0.001,0.05,0.05,2.7582433223724365,2.585010051727295,0.0015350185567513108,0.0007936128531582654,1.9341914653778076,0.1732330471277237,0.1732330471277237,1.616803615434037e-07,1.616803615434037e-07
18,0.001,0.05,0.05,2.6665172576904297,2.4927048683166504,0.001593446359038353,0.0007944033131934702,2.005815267562866,0.17381218075752258,0.17381218075752258,1.6214228537592135e-07,1.6214228537592135e-07
19,0.001,0.05,0.05,2.585721015930176,2.4120962619781494,0.0016513392329216003,0.0007966426783241332,2.0728471279144287,0.17362457513809204,0.17362457513809204,1.6149486725680617e-07,1.6149486725680617e-07
20,0.001,0.05,0.05,2.522193431854248,2.348909854888916,0.001697939820587635,0.0007976662018336356,2.128607749938965,0.17328330874443054,0.17328330874443054,1.6135044234033558e-07,1.6135044234033558e-07
21,0.001,0.05,0.05,2.4546821117401123,2.2810823917388916,0.001743716187775135,0.0007955166511237621,2.191901683807373,0.17359939217567444,0.17359939217567444,1.6363925681162073e-07,1.6363925681162073e-07
22,0.001,0.05,0.05,2.385699510574341,2.2109689712524414,0.0017964792205020785,0.0007943963864818215,2.261410713195801,0.17473027110099792,0.17473027110099792,1.6970339800082002e-07,1.6970339800082002e-07
23,0.001,0.05,0.05,2.3594064712524414,2.182701587677002,0.0018187653040513396,0.0007939687930047512,2.2906975746154785,0.1767047494649887,0.1767047494649887,1.799127176127513e-07,1.799127176127513e-07
24,0.001,0.05,0.05,2.3639070987701416,2.1848514080047607,0.0017926018917933106,0.0007833181298337877,2.288443088531494,0.1790555715560913,0.1790555715560913,1.9237617721046263e-07,1.9237617721046263e-07
25,0.001,0.05,0.05,2.3618571758270264,2.1802165508270264,0.0017575377132743597,0.0007663669530302286,2.293307065963745,0.18164050579071045,0.18164050579071045,2.068508990760165e-07,2.068508990760165e-07
26,0.001,0.05,0.05,2.358381986618042,2.174032688140869,0.0017229004297405481,0.0007491327705793083,2.2998292446136475,0.18434900045394897,0.18434900045394897,2.2283884959506395e-07,2.2283884959506395e-07
27,0.001,0.05,0.05,2.35544490814209,2.1685292720794678,0.0017044206615537405,0.0007392215193249285,2.3056654930114746,0.18691539764404297,0.18691539764404297,2.3874423504821607e-07,2.3874423504821607e-07
28,0.001,0.05,0.05,2.347806453704834,2.158822774887085,0.00171288987621665,0.0007395694265142083,2.3160324096679688,0.18898354470729828,0.18898354470729828,2.524255364733108e-07,2.524255364733108e-07
29,0.001,0.05,0.05,2.3452415466308594,2.1562352180480957,0.001746650319546461,0.0007532421150244772,2.318812370300293,0.18900606036186218,0.18900606036186218,2.5830706817941973e-07,2.5830706817941973e-07
30,0.001,0.05,0.05,2.333988904953003,2.1476492881774902,0.0017960867844522,0.0007714772364124656,2.3280835151672363,0.18633940815925598,0.18633940815925598,2.5405225301255996e-07,2.5405225301255996e-07
31,0.001,0.05,0.05,2.3200433254241943,2.1383304595947266,0.0018394960789009929,0.0007866943487897515,2.3382303714752197,0.18171262741088867,0.18171262741088867,2.4156685185516835e-07,2.4156685185516835e-07
32,0.001,0.05,0.05,2.3147008419036865,2.1384642124176025,0.0018724978435784578,0.0008008582517504692,2.3380846977233887,0.1762363612651825,0.1762363612651825,2.2374300101546396e-07,2.2374300101546396e-07
33,0.001,0.05,0.05,2.3034932613372803,2.131563663482666,0.0019070437410846353,0.0008130013011395931,2.3456547260284424,0.17192943394184113,0.17192943394184113,2.0849888926477433e-07,2.0849888926477433e-07
34,0.001,0.05,0.05,2.2891252040863037,2.119919776916504,0.0019289667252451181,0.0008178551215678453,2.358538866043091,0.16920524835586548,0.16920524835586548,1.9720083344054729e-07,1.9720083344054729e-07
35,0.001,0.05,0.05,2.276102066040039,2.1083197593688965,0.0019244651775807142,0.0008114817901514471,2.3715152740478516,0.16778208315372467,0.16778208315372467,1.8938231960419216e-07,1.8938231960419216e-07
36,0.001,0.05,0.05,2.2645647525787354,2.097712993621826,0.0019017258891835809,0.0007978591602295637,2.3835058212280273,0.1668514907360077,0.1668514907360077,1.8394445078229182e-07,1.8394445078229182e-07
37,0.001,0.05,0.05,2.256455659866333,2.090884208679199,0.001885635545477271,0.0007885333034209907,2.391289710998535,0.16557131707668304,0.16557131707668304,1.7909367500124063e-07,1.7909367500124063e-07
38,0.001,0.05,0.05,2.251703977584839,2.088127374649048,0.0018853689543902874,0.0007873822469264269,2.394446849822998,0.16357624530792236,0.16357624530792236,1.7323037582173129e-07,1.7323037582173129e-07
39,0.001,0.05,0.05,2.25250506401062,2.0912857055664062,0.0018888049526140094,0.0007900103810243309,2.3908305168151855,0.1612190306186676,0.1612190306186676,1.6678143310855376e-07,1.6678143310855376e-07
40,0.001,0.05,0.05,2.2509169578552246,2.091498851776123,0.0018939485307782888,0.0007922424119897187,2.390587329864502,0.15941782295703888,0.15941782295703888,1.6210702824537293e-07,1.6210702824537293e-07
